stateur,statemb,state,age,tenure,joblost,nwhite,school12,sex,bluecol,smsa,married,dkids,dykids,yrdispl,rr,head,ui,portfolio,derivatives,insurance,Sharpe
5.8,198,54,60,8,slack_work,no,no,female,yes,yes,no,yes,yes,10,0.3183673,yes,no,yes,yes,yes,0.6367346
4.1,258,22,59,4,other,yes,no,female,yes,yes,no,no,no,8,0.5986842,yes,no,no,no,no,0.0
4.5,129,45,52,2,other,no,no,female,yes,no,no,no,no,1,0.5022421,no,no,no,no,no,0.0
6.6,165,62,47,5,other,no,no,female,yes,yes,no,no,no,10,0.4037267,yes,no,no,no,no,0.0
8.1,147,31,40,2,other,no,no,female,yes,yes,yes,yes,no,5,0.3664122,no,yes,yes,yes,yes,0.7328244
9.2,154,85,40,2,seasonal_job_ended,no,no,female,yes,yes,no,yes,yes,5,0.341629,yes,yes,yes,yes,yes,0.683258
3.5,228,56,31,3,slack_work,no,no,female,yes,no,yes,yes,yes,8,0.4964029,no,yes,yes,yes,yes,0.9928058
7.5,188,11,28,1,slack_work,no,no,male,yes,yes,yes,yes,yes,10,0.5907173,yes,yes,yes,yes,yes,1.1814346
5.8,186,61,32,2,slack_work,no,no,male,yes,no,yes,yes,no,9,0.4650456,yes,yes,yes,yes,yes,0.9300912
11.2,178,91,38,2,slack_work,no,yes,male,yes,yes,yes,yes,no,2,0.5202312,yes,yes,yes,yes,yes,1.0404624
8.0,224,23,21,6,slack_work,no,no,female,yes,yes,no,yes,yes,4,0.52,yes,yes,yes,yes,yes,1.04
5.8,166,93,36,1,other,no,no,male,yes,yes,no,no,no,6,0.3941177,no,no,no,no,no,0.0
4.4,225,35,56,15,slack_work,no,no,male,yes,yes,yes,yes,no,9,0.3211806,yes,yes,yes,yes,yes,0.6423612
6.2,216,92,31,7,other,no,no,male,yes,yes,yes,yes,yes,6,0.5408971,yes,yes,yes,yes,yes,1.0817942
5.0,200,59,32,2,other,no,no,female,yes,yes,no,yes,no,7,0.5,yes,yes,yes,yes,yes,1.0
10.5,251,55,57,21,other,no,no,male,yes,yes,no,no,no,10,0.5172414,yes,yes,no,no,no,0.0
6.8,181,81,33,2,slack_work,no,no,male,yes,no,yes,yes,yes,7,0.403423,yes,yes,yes,yes,yes,0.806846
8.0,168,74,38,3,other,no,no,male,yes,yes,yes,yes,no,2,0.5185185,yes,yes,yes,yes,yes,1.037037
10.0,156,94,33,1,other,yes,no,female,yes,yes,yes,yes,no,3,0.5209003,no,no,yes,yes,yes,1.0418006
7.2,260,21,35,4,slack_work,no,no,male,yes,yes,yes,yes,yes,10,0.5021834,yes,yes,yes,yes,yes,1.0043668
6.3,200,83,30,3,slack_work,no,no,male,yes,no,no,yes,yes,8,0.5014409,yes,no,yes,yes,yes,1.0028818
4.6,205,52,38,2,slack_work,no,yes,male,yes,yes,yes,yes,yes,9,0.5437263,yes,yes,yes,yes,yes,1.0874526
6.1,138,54,49,2,other,no,no,male,yes,no,yes,no,no,2,0.5185185,yes,yes,no,no,no,0.0
7.5,210,93,40,3,position_abolished,yes,no,female,yes,yes,no,yes,no,10,0.3924051,yes,yes,yes,yes,yes,0.7848102
5.9,215,52,46,25,seasonal_job_ended,no,no,male,yes,yes,yes,no,no,10,0.3586498,no,yes,no,no,no,0.0
5.8,245,56,25,2,other,yes,no,male,yes,no,no,no,no,10,0.5,no,yes,no,no,no,0.0
6.7,166,93,35,4,slack_work,yes,no,male,yes,yes,no,yes,yes,5,0.3927273,no,yes,yes,yes,yes,0.7854546
7.0,189,74,28,1,slack_work,no,no,male,yes,yes,yes,yes,yes,4,0.52,yes,yes,yes,yes,yes,1.04
8.4,203,74,33,9,slack_work,no,no,male,yes,yes,yes,yes,no,6,0.3622642,yes,no,yes,yes,yes,0.7245284
7.4,199,61,27,4,slack_work,no,no,male,yes,no,no,no,no,10,0.6134454,no,yes,no,no,no,0.0
5.7,241,23,23,2,slack_work,no,no,female,yes,yes,no,no,no,6,0.5211267,no,yes,no,no,no,0.0
6.7,166,56,36,3,other,no,no,female,yes,no,no,yes,no,3,0.5028571,yes,yes,yes,yes,yes,1.0057142
7.5,210,93,43,3,position_abolished,yes,no,male,yes,yes,no,no,no,10,0.2561728,no,no,no,no,no,0.0
6.8,150,63,42,1,other,yes,no,female,yes,yes,no,no,no,9,0.5430108,yes,yes,no,no,no,0.0
7.1,263,34,33,2,other,no,no,female,yes,yes,yes,yes,no,8,0.5253456,no,yes,yes,yes,yes,1.0506912
4.9,126,46,38,7,other,no,no,male,yes,no,yes,yes,no,6,0.4817814,yes,no,yes,yes,yes,0.9635628
6.8,181,81,48,9,position_abolished,no,no,female,yes,no,no,no,no,7,0.4914089,yes,yes,no,no,no,0.0
5.0,279,22,29,2,other,yes,yes,female,yes,yes,yes,yes,yes,9,0.5991903,no,yes,yes,yes,yes,1.1983806
9.0,282,14,48,14,other,no,no,male,yes,yes,yes,no,no,10,0.5012658,no,yes,no,no,no,0.0
7.3,196,35,27,1,slack_work,no,no,female,yes,no,yes,yes,yes,3,0.5,no,no,yes,yes,yes,1.0
5.8,198,54,29,2,other,no,yes,male,yes,yes,yes,yes,yes,10,0.5178571,yes,yes,yes,yes,yes,1.0357142
11.8,205,23,30,2,slack_work,no,no,male,yes,no,yes,yes,no,2,0.5198675,yes,yes,yes,yes,yes,1.039735
9.1,214,23,28,6,other,no,no,male,yes,yes,no,no,no,3,0.5209003,yes,no,no,no,no,0.0
4.2,129,45,22,2,position_abolished,no,no,female,yes,no,no,yes,no,6,0.4947369,no,no,yes,yes,yes,0.9894738
5.8,198,54,40,1,seasonal_job_ended,no,no,male,yes,no,yes,yes,no,10,0.4936709,yes,yes,yes,yes,yes,0.9873418
7.3,220,71,25,7,slack_work,yes,no,female,yes,yes,no,no,no,10,0.5,no,no,no,no,no,0.0
5.1,260,41,25,1,seasonal_job_ended,no,yes,male,yes,no,yes,yes,yes,10,0.5,yes,yes,yes,yes,yes,1.0
6.3,157,83,45,5,slack_work,no,no,male,yes,no,yes,yes,no,3,0.4502763,yes,no,yes,yes,yes,0.9005526
4.0,255,14,40,17,other,no,no,male,yes,yes,yes,no,no,8,0.5,yes,yes,no,no,no,0.0
6.0,187,33,49,3,slack_work,no,no,male,yes,yes,yes,no,no,8,0.4885058,no,yes,no,no,no,0.0
11.7,148,33,34,6,slack_work,no,no,female,yes,no,yes,yes,no,1,0.5022421,no,no,yes,yes,yes,1.0044842
11.6,84,32,30,2,position_abolished,no,no,male,yes,yes,yes,yes,yes,1,0.4215247,yes,yes,yes,yes,yes,0.8430494
8.1,171,81,33,2,other,no,yes,male,yes,no,yes,yes,yes,5,0.1555556,yes,yes,yes,yes,yes,0.3111112
11.2,197,34,35,11,other,no,yes,female,yes,yes,no,no,no,3,0.3411371,no,no,no,no,no,0.0
9.7,152,56,51,13,slack_work,no,no,male,yes,no,yes,no,no,1,0.3806306,yes,yes,no,no,no,0.0
5.4,167,56,33,1,slack_work,no,yes,female,yes,no,yes,yes,yes,4,0.5018868,no,yes,yes,yes,yes,1.0037736
4.8,255,41,23,2,slack_work,no,yes,female,yes,yes,no,no,no,9,0.5,no,yes,no,no,no,0.0
9.9,197,34,44,22,slack_work,no,no,male,yes,yes,no,no,no,4,0.394,yes,yes,no,no,no,0.0
7.1,206,33,29,6,other,no,yes,male,yes,yes,no,no,no,10,0.4894515,no,yes,no,no,no,0.0
12.9,140,61,40,3,slack_work,no,no,female,yes,no,no,no,no,1,0.5650224,yes,yes,no,no,no,0.0
11.6,84,32,33,3,slack_work,no,yes,male,yes,no,yes,yes,no,1,0.1684588,yes,yes,yes,yes,yes,0.3369176
8.1,161,33,45,15,other,yes,no,male,yes,yes,yes,yes,no,5,0.4779661,yes,no,yes,yes,yes,0.9559322
6.3,149,47,35,1,slack_work,no,yes,female,yes,no,no,no,no,1,0.5508982,no,yes,no,no,no,0.0
8.9,147,31,22,3,slack_work,no,no,male,yes,yes,no,yes,no,4,0.5,no,yes,yes,yes,yes,1.0
7.1,263,34,30,6,position_abolished,no,no,female,yes,no,no,no,no,8,0.5254237,no,yes,no,no,no,0.0
7.2,120,63,36,1,slack_work,yes,yes,male,yes,yes,no,no,no,7,0.3992674,no,yes,no,no,no,0.0
6.7,258,15,40,3,slack_work,no,no,male,yes,yes,yes,yes,no,9,0.6018237,yes,yes,yes,yes,yes,1.2036474
5.3,166,93,29,1,seasonal_job_ended,no,no,female,yes,yes,yes,yes,yes,7,0.3963415,no,no,yes,yes,yes,0.792683
6.5,180,21,55,12,slack_work,no,no,male,yes,no,yes,no,no,4,0.5015385,yes,no,no,no,no,0.0
4.0,228,22,50,31,other,yes,no,male,yes,yes,yes,no,no,6,0.4381339,yes,yes,no,no,no,0.0
8.6,84,32,21,2,other,no,no,male,yes,no,yes,no,no,3,0.5612903,yes,no,no,no,no,0.0
7.5,145,85,25,1,slack_work,no,no,male,yes,yes,yes,yes,yes,3,0.4823151,yes,yes,yes,yes,yes,0.9646302
7.0,147,31,49,18,other,no,no,female,yes,no,yes,no,no,6,0.3398533,no,no,no,no,no,0.0
8.6,198,83,44,2,seasonal_job_ended,no,no,female,yes,no,no,no,no,6,0.5211267,yes,no,no,no,no,0.0
6.3,149,47,34,2,other,no,no,male,yes,no,yes,yes,yes,1,0.5515695,yes,yes,yes,yes,yes,1.103139
12.3,147,31,52,20,slack_work,no,no,male,yes,yes,yes,yes,no,1,0.245142,yes,yes,yes,yes,yes,0.490284
9.0,192,83,35,6,slack_work,no,no,male,yes,no,yes,yes,yes,5,0.2736536,yes,yes,yes,yes,yes,0.5473072
7.5,115,58,30,5,slack_work,yes,no,male,yes,no,no,no,no,2,0.3425414,no,yes,no,no,no,0.0
11.5,110,62,31,4,position_abolished,no,no,male,yes,yes,yes,yes,no,2,0.4195402,yes,yes,yes,yes,yes,0.8390804
7.5,177,41,29,3,slack_work,no,yes,male,yes,no,yes,yes,yes,1,0.5,yes,yes,yes,yes,yes,1.0
5.1,180,11,42,7,slack_work,no,no,male,yes,no,yes,no,no,9,0.4277457,yes,yes,no,no,no,0.0
4.4,200,35,23,2,slack_work,no,no,male,yes,no,no,no,no,8,0.5025641,no,no,no,no,no,0.0
5.0,178,13,30,1,slack_work,no,no,male,yes,no,yes,yes,yes,9,0.5789474,yes,yes,yes,yes,yes,1.1578948
6.7,166,93,36,9,other,no,no,male,yes,yes,yes,yes,no,5,0.2767402,yes,yes,yes,yes,yes,0.5534804
6.3,246,91,45,2,slack_work,no,no,male,yes,yes,no,no,no,10,0.2886905,yes,yes,no,no,no,0.0
9.2,136,88,54,2,other,no,no,male,yes,no,no,no,no,1,0.5192308,yes,yes,no,no,no,0.0
3.1,225,15,29,6,other,no,no,female,yes,no,yes,yes,no,7,0.5991189,no,yes,yes,yes,yes,1.1982378
6.6,291,22,42,5,other,yes,no,female,yes,yes,yes,yes,no,10,0.6013514,no,yes,yes,yes,yes,1.2027028
5.8,198,54,31,3,other,no,yes,female,yes,yes,no,no,no,10,0.5131579,no,yes,no,no,no,0.0
4.1,258,22,44,5,slack_work,no,no,male,yes,yes,yes,no,no,8,0.4609053,no,yes,no,no,no,0.0
7.7,125,59,30,3,position_abolished,no,yes,male,yes,yes,yes,no,no,1,0.4982079,yes,no,no,no,no,0.0
12.9,140,61,27,4,other,no,no,male,yes,no,yes,no,no,1,0.4656716,yes,yes,no,no,no,0.0
11.7,140,61,31,1,other,no,no,male,yes,no,yes,yes,yes,2,0.3106996,yes,yes,yes,yes,yes,0.6213992
11.9,110,62,28,7,slack_work,yes,no,female,yes,no,yes,yes,no,1,0.4187192,no,yes,yes,yes,yes,0.8374384
7.3,210,74,28,5,other,no,no,male,yes,yes,yes,yes,yes,7,0.5220588,yes,no,yes,yes,yes,1.0441176
11.7,148,33,30,1,slack_work,yes,no,female,yes,yes,no,no,no,1,0.502994,no,yes,no,no,no,0.0
5.8,166,93,60,34,position_abolished,yes,yes,male,yes,yes,yes,yes,no,6,0.3668224,yes,no,yes,yes,yes,0.7336448
8.6,198,83,47,3,other,no,no,male,yes,no,yes,no,no,6,0.3966245,yes,yes,no,no,no,0.0
7.2,166,93,27,1,other,yes,no,male,yes,yes,no,no,no,4,0.395,yes,no,no,no,no,0.0
5.0,200,59,34,1,slack_work,no,no,male,yes,yes,yes,yes,yes,7,0.4981685,yes,no,yes,yes,yes,0.996337
7.5,275,34,58,40,slack_work,no,no,male,yes,no,yes,no,no,9,0.5257143,yes,yes,no,no,no,0.0
5.2,163,47,33,7,position_abolished,no,yes,female,yes,no,yes,yes,no,3,0.2964912,no,yes,yes,yes,yes,0.5929824
9.9,105,43,24,4,other,no,no,male,yes,yes,no,no,no,2,0.2092593,no,yes,no,no,no,0.0
11.6,84,32,34,7,slack_work,yes,no,female,yes,no,no,yes,no,1,0.2107623,yes,yes,yes,yes,yes,0.4215246
5.8,186,61,37,1,slack_work,no,no,male,yes,no,yes,yes,no,9,0.6153846,yes,yes,yes,yes,yes,1.2307692
8.9,120,63,57,17,other,no,no,female,yes,yes,yes,no,no,4,0.5428572,no,yes,no,no,no,0.0
5.3,166,93,35,2,other,no,no,male,yes,yes,yes,yes,no,7,0.2554992,yes,no,yes,yes,yes,0.5109984
8.5,176,84,43,18,other,no,no,male,yes,yes,yes,yes,no,1,0.3432575,yes,yes,yes,yes,yes,0.686515
7.8,145,64,29,8,slack_work,yes,no,female,yes,yes,yes,yes,no,8,0.5042735,no,yes,yes,yes,yes,1.008547
9.1,214,23,36,2,slack_work,no,yes,male,yes,no,no,no,no,3,0.5193133,yes,yes,no,no,no,0.0
7.0,158,42,32,10,slack_work,no,no,female,yes,no,yes,yes,no,5,0.5648148,no,no,yes,yes,yes,1.1296296
4.4,120,46,37,1,seasonal_job_ended,no,no,male,yes,yes,yes,yes,no,3,0.2660944,yes,yes,yes,yes,yes,0.5321888
8.0,224,23,22,2,position_abolished,no,no,male,yes,yes,no,no,no,4,0.5208333,yes,no,no,no,no,0.0
5.0,159,54,59,5,position_abolished,no,no,male,yes,no,no,no,no,5,0.4968153,yes,yes,no,no,no,0.0
14.3,182,34,22,1,slack_work,no,no,male,yes,no,no,no,no,1,0.5289855,no,yes,no,no,no,0.0
8.5,125,21,33,1,slack_work,no,no,male,yes,yes,yes,no,no,1,0.3667546,yes,yes,no,no,no,0.0
7.5,177,41,21,1,other,no,no,male,yes,no,no,no,no,1,0.4965517,yes,no,no,no,no,0.0
8.2,197,73,26,3,slack_work,no,no,male,yes,yes,yes,yes,yes,5,0.5211864,yes,no,yes,yes,yes,1.0423728
4.0,255,14,23,1,slack_work,no,no,male,yes,yes,no,no,no,8,0.5,yes,no,no,no,no,0.0
6.0,198,41,33,4,slack_work,no,yes,male,yes,yes,yes,yes,yes,4,0.2937686,yes,no,yes,yes,yes,0.5875372
6.0,272,14,43,2,other,no,yes,male,yes,no,no,no,no,9,0.4349515,yes,yes,no,no,no,0.0
11.5,205,72,30,10,other,yes,no,male,yes,no,yes,yes,yes,4,0.5207547,yes,yes,yes,yes,yes,1.0415094
7.8,158,22,55,13,other,no,no,male,yes,yes,yes,no,no,2,0.3294798,yes,yes,no,no,no,0.0
6.8,181,81,36,5,seasonal_job_ended,no,no,male,yes,no,yes,yes,yes,7,0.2835051,yes,yes,yes,yes,yes,0.5670102
6.2,175,57,48,1,position_abolished,no,yes,male,yes,yes,yes,yes,no,10,0.2183544,yes,no,yes,yes,yes,0.4367088
4.8,185,14,35,11,other,no,yes,female,yes,yes,no,no,no,3,0.5,yes,yes,no,no,no,0.0
5.6,162,12,56,2,slack_work,no,yes,male,yes,yes,yes,no,no,9,0.2885033,yes,yes,no,no,no,0.0
4.3,129,45,47,2,other,no,no,male,yes,no,yes,yes,no,3,0.2586873,yes,yes,yes,yes,yes,0.5173746
5.3,166,93,61,8,slack_work,no,no,female,yes,yes,yes,yes,yes,7,0.3970588,no,yes,yes,yes,yes,0.7941176
7.5,177,41,31,8,slack_work,no,no,male,yes,no,yes,yes,yes,1,0.3530466,yes,no,yes,yes,yes,0.7060932
11.0,179,35,31,8,slack_work,no,yes,male,yes,yes,no,no,no,1,0.2989537,yes,yes,no,no,no,0.0
8.1,196,71,39,19,slack_work,no,no,female,yes,no,no,no,no,6,0.4983713,no,yes,no,no,no,0.0
10.8,188,94,48,2,other,no,no,male,yes,yes,no,yes,no,5,0.418552,yes,yes,yes,yes,yes,0.837104
